code,name,securityLevel,region,latitude,longitude,url,timeZone,address,city,state,zipCode,phoneNumber,contactEmail,locationtype,privateFacl,gender,special,type,faclTypeDescription,hasCamp,imageNormal,population
HER,Herlong,Medium,Western Region,40.14406729825646,-120.16358613967896,/locations/institutions/her/,P,741-925 ACCESS ROAD A-25,HERLONG,CA,96113,530-827-8000,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/her/HER_lrg.jpg,894.0
HON,Honolulu,Administrative,Western Region,21.333987785347585,-157.92874574661255,/locations/institutions/hon/,H,351 ELLIOTT ST,HONOLULU,HI,96819,808-838-4200,[email],inst,f,mixed,False,FDC,Federal Detention Center,False,/locations/institutions/hon/HON_lrg.jpg,256.0
HOU,Houston,Administrative,South Central Region,29.75869136693049,-95.36042153835297,/locations/institutions/hou/,C,1200 TEXAS AVENUE,HOUSTON,TX,77002,713-221-5400,[email],inst,f,mixed,False,FDC,Federal Detention Center,False,/locations/institutions/hou/HOU_lrg.jpg,893.0
JES,Jesup,Medium,Southeast Region,31.56110354219634,-81.89178943634033,/locations/institutions/jes/,E,2600 HIGHWAY 301 SOUTH,JESUP,GA,31599,912-427-0870,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/jes/JES_lrg.jpg,1066.0
LAT,La Tuna,Low,South Central Region,31.98318108812643,-106.60508394241332,/locations/institutions/lat/,C,LA TUNA FCI/SCP,ANTHONY,TX,79821,915-791-9000,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/lat/LAT_lrg.jpg,537.0
LEE,Lee,High,Mid-Atlantic Region,36.70782701264506,-82.99381792545319,/locations/institutions/lee/,E,LEE COUNTY INDUSTRIAL PARK,PENNINGTON GAP,VA,24277,276-546-0150,[email],inst,f,male,False,USP,U.S. Penitentiary,True,/locations/institutions/lee/LEE_lrg.jpg,66.0
LEW,Lewisburg,Medium,Northeast Region,40.98107250469765,-76.91349685192108,/locations/institutions/lew/,E,2400 ROBERT F. MILLER DRIVE,LEWISBURG,PA,17837,570-523-1251,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/lew/LEW_lrg.jpg,458.0
LEX,Lexington,Administrative,Mid-Atlantic Region,38.09795632354743,-84.56653118133545,/locations/institutions/lex/,E,3301 LEESTOWN ROAD,LEXINGTON,KY,40511,859-255-6812,[email],inst,f,mixed,False,FMC,Federal Medical Center,True,/locations/institutions/lex/LEX_lrg.jpg,1056.0
LOR,Loretto,Low,Northeast Region,40.495313768972544,-78.61657619476318,/locations/institutions/lor/,E,772 SAINT JOSEPH ST.,LORETTO,PA,15940,814-472-4140,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/lor/LOR_lrg.jpg,783.0
LOS,Los Angeles,Administrative,Western Region,34.05352165876335,-118.23806047439577,/locations/institutions/los/,P,535 N ALAMEDA STREET,LOS ANGELES,CA,90012,213-485-0439,[email],inst,f,mixed,False,MDC,Metropolitan Detention Center,False,/locations/institutions/los/LOS_lrg.jpg,911.0
LOX,Lompoc,N/A,Western Region,34.6761879729352,-120.50558924674988,/locations/search.jsp?q=FCC+Lompoc&name=Lompoc&facilityType=FCC,P,3901 KLEIN BLVD,LOMPOC,CA,93436,805-735-2771,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,,
LVN,Leavenworth,Medium,North Central Region,39.32765014712151,-94.93635892868042,/locations/institutions/lvn/,C,1300 METROPOLITAN,LEAVENWORTH,KS,66048,913-682-8700,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/lvn/LVN_lrg.jpg,1481.0
MAN,Manchester,Medium,Mid-Atlantic Region,37.1808772921765,-83.78428101539612,/locations/institutions/man/,E,805 FOX HOLLOW ROAD,MANCHESTER,KY,40962,606-598-1900,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/man/MAN_lrg.jpg,1025.0
MAR,Marion,Medium,North Central Region,37.66132489364545,-88.98763239383698,/locations/institutions/mar/,C,4500 PRISON ROAD,MARION,IL,62959,618-964-1441,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/mar/MAR_lrg.jpg,1002.0
MCD,McDowell,Medium,Mid-Atlantic Region,37.47926852959168,-81.55574083328247,/locations/institutions/mcd/,E,101 FEDERAL DRIVE,WELCH,WV,24801,304-436-7300,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/mcd/MCD_lrg.jpg,1525.0
MCK,McKean,Medium,Northeast Region,41.796124056544855,-78.69246125221252,/locations/institutions/mck/,E,6975 ROUTE 59,LEWIS RUN,PA,16738,814-362-8900,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/mck/MCK_lrg.jpg,932.0
MCR,McCreary,High,Mid-Atlantic Region,36.6857315434324,-84.39077138900757,/locations/institutions/mcr/,E,330 FEDERAL WAY,PINE KNOT,KY,42635,606-354-7000,[email],inst,f,male,False,USP,U.S. Penitentiary,True,/locations/institutions/mcr/MCR_lrg.jpg,1428.0
MEM,Memphis,Low,Mid-Atlantic Region,35.155301850272586,-89.86424267292023,/locations/institutions/mem/,C,1101 JOHN A DENIE ROAD,MEMPHIS,TN,38134,901-372-2269,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/mem/MEM_lrg.jpg,1033.0
MEN,Mendota,Medium,Western Region,36.73076525449928,-120.39236515760422,/locations/institutions/men/,P,33500 WEST CALIFORNIA AVENUE,MENDOTA,CA,93640,559-274-4000,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/men/MEN_lrg.jpg,734.0
MIA,Miami,Low,Southeast Region,25.616883771255377,-80.41434556245804,/locations/institutions/mia/,E,15801 S.W. 137TH AVENUE,MIAMI,FL,33177,305-259-2100,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/mia/MIA_lrg.jpg,170.0
MIL,Milan,Low,North Central Region,42.09891499355484,-83.66956830024719,/locations/institutions/mil/,E,4004 EAST ARKONA ROAD,MILAN,MI,48160,734-439-1511,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/mil/MIL_lrg.jpg,1541.0
MIM,Miami,Administrative,Southeast Region,25.77801791025525,-80.19311964511871,/locations/institutions/mim/,E,33 NE 4TH STREET,MIAMI,FL,33132,305-577-0010,[email],inst,f,mixed,False,FDC,Federal Detention Center,False,/locations/institutions/mim/MIM_lrg.jpg,1290.0
MNA,Marianna,Medium,Southeast Region,30.812283043070757,-85.18894046545029,/locations/institutions/mna/,E,3625 FCI ROAD,MARIANNA,FL,32446,850-526-2313,[email],inst,f,mixed,False,FCI,Federal Correctional Institution,True,/locations/institutions/mna/MNA_lrg.jpg,907.0
MON,Montgomery,Minimum,Southeast Region,32.3920136112194,-86.35764867067337,/locations/institutions/mon/,C,MAXWELL AIR FORCE BASE,MONTGOMERY,AL,36112,334-293-2100,[email],inst,f,male,False,FPC,Federal Prison Camp,False,/locations/institutions/mon/MON_lrg.jpg,814.0
MRG,Morgantown,Minimum,Mid-Atlantic Region,39.60530793983782,-79.95054602622986,/locations/institutions/mrg/,E,"446 GREENBAG ROAD, ROUTE 857",MORGANTOWN,WV,26501,304-296-4416,[email],inst,f,male,False,FPC,Federal Prison Camp,False,/locations/institutions/mrg/MRG_lrg.jpg,181.0
NYM,New York,Administrative,Northeast Region,40.71301045194647,-74.00105774402618,/locations/institutions/nym/,E,150 PARK ROW,NEW YORK,NY,10007,646-836-6300,[email],inst,f,male,False,MCC,Metropolitan Correctional Center,False,/locations/institutions/nym/NYM_lrg.jpg,
OAX,Oakdale,N/A,South Central Region,30.832138156154823,-92.64348328113556,/locations/search.jsp?q=FCC+Oakdale&name=Oakdale&facilityType=FCC,C,P.O. BOX 5050,OAKDALE,LA,71463,-1--1,,inst,f,male,False,FCC,Federal Correctional Complex,False,,
OKL,Oklahoma City,Administrative,South Central Region,35.39205872746594,-97.61861085891724,/locations/institutions/okl/,C,7410 S. MACARTHUR BLVD,OKLAHOMA CITY,OK,73169,405-682-4075,[email],inst,f,mixed,False,FTC,Federal Transfer Center,False,/locations/institutions/okl/OKL_lrg.jpg,1257.0
OTV,Otisville,Medium,Northeast Region,41.47677753414823,-74.53333675861359,/locations/institutions/otv/,E,TWO MILE DRIVE,OTISVILLE,NY,10963,845-386-6700,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/otv/OTV_lrg.jpg,947.0
OXF,Oxford,Low,North Central Region,43.86168895704511,-89.64906513690948,/locations/institutions/oxf/,C,COUNTY ROAD G & ELK AVENUE,OXFORD,WI,53952,608-584-5511,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/oxf/OXF_lrg.jpg,1175.0
PEK,Pekin,Medium,North Central Region,40.538068780531134,-89.66444492340088,/locations/institutions/pek/,C,2600 S. SECOND ST.,PEKIN,IL,61554,309-346-8588,[email],inst,f,mixed,False,FCI,Federal Correctional Institution,True,/locations/institutions/pek/PEK_lrg.jpg,1037.0
PEN,Pensacola,Minimum,Southeast Region,30.463596043879622,-87.34315931797028,/locations/institutions/pen/,E,110 RABY AVE,PENSACOLA,FL,32509,850-457-1911,[email],inst,f,male,False,FPC,Federal Prison Camp,False,/locations/institutions/pen/PEN_lrg.jpg,
PEX,Petersburg,N/A,Mid-Atlantic Region,37.29818430631364,-77.34108924865723,/locations/search.jsp?q=FCC+Petersburg&name=Petersburg&facilityType=FCC,E,1100 RIVER ROAD,HOPEWELL,VA,23860,-1--1,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,,
PHL,Philadelphia,Administrative,Northeast Region,39.95254156143854,-75.15206336975098,/locations/institutions/phl/,E,700 ARCH STREET,PHILADELPHIA,PA,19106,215-521-4000,[email],inst,f,mixed,False,FDC,Federal Detention Center,False,/locations/institutions/phl/PHL_lrg.jpg,914.0
PHX,Phoenix,Medium,Western Region,33.8338130100535,-112.16604351997375,/locations/institutions/phx/,MA,37900 N 45TH AVE,PHOENIX,AZ,85086,623-465-9757,[email],inst,f,mixed,False,FCI,Federal Correctional Institution,True,/locations/institutions/phx/PHX_lrg.jpg,881.0
POX,Pollock,N/A,South Central Region,31.46112044918768,-92.44189381599426,/locations/search.jsp?q=FCC+Pollock&name=Pollock&facilityType=FCC,C,1000 AIRBASE ROAD,POLLOCK,LA,71467,318-561-5300,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,/locations/institutions/pom/POX_lrg.jpg,
RBK,Ray Brook,Medium,Northeast Region,44.29396385164661,-74.09729540348053,/locations/institutions/rbk/,E,128 RAY BROOK ROAD,RAY BROOK,NY,12977,518-897-4000,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/rbk/RBK_lrg.jpg,822.0
RCH,Rochester,Administrative,North Central Region,44.02235399723002,-92.4387502670288,/locations/institutions/rch/,C,2110 EAST CENTER STREET,ROCHESTER,MN,55904,507-287-0674,[email],inst,f,male,False,FMC,Federal Medical Center,False,/locations/institutions/rch/RCH_lrg.jpg,831.0
SAF,Safford,Low,Western Region,32.7172639931445,-109.72694993019104,/locations/institutions/saf/,MA,1529 WEST HIGHWAY 366,SAFFORD,AZ,85546,928-428-6600,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/saf/SAF_lrg.jpg,655.0
SCH,Schuylkill,Medium,Northeast Region,40.7204124757324,-76.35017931461334,/locations/institutions/sch/,E,INTERSTATE 81 & 901 W,MINERSVILLE,PA,17954,570-544-7100,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/sch/SCH_lrg.jpg,963.0
SDC,San Diego,Administrative,Western Region,32.713711922121874,-117.16561675071716,/locations/institutions/sdc/,P,808 UNION STREET,SAN DIEGO,CA,92101,619-232-4311,[email],inst,f,mixed,False,MCC,Metropolitan Correctional Center,False,/locations/institutions/sdc/SDC_lrg.jpg,610.0
SEA,Seagoville,Low,South Central Region,32.65720731538505,-96.56396627426147,/locations/institutions/sea/,C,2113 NORTH HWY 175,SEAGOVILLE,TX,75159,972-287-2911,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/sea/SEA_lrg.jpg,1376.0
SET,SeaTac,Administrative,Western Region,47.422708646659736,-122.30184316635132,/locations/institutions/set/,P,2425 SOUTH 200TH STREET,SEATTLE,WA,98198,206-870-5700,[email],inst,f,mixed,False,FDC,Federal Detention Center,False,/locations/institutions/set/SET_lrg.jpg,771.0
SHE,Sheridan,Medium,Western Region,45.0840436625543,-123.39583039283752,/locations/institutions/she/,P,27072 BALLSTON ROAD,SHERIDAN,OR,97378,503-843-4442,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/she/SHE_lrg.jpg,1248.0
SPG,Springfield,Administrative,North Central Region,37.177577690810566,-93.32125067710876,/locations/institutions/spg/,C,1900 W. SUNSHINE ST,SPRINGFIELD,MO,65807,417-862-7041,[email],inst,f,male,False,MCFP,Federal Medical Center,False,/locations/institutions/spg/SPG_lrg.jpg,1082.0
SST,Sandstone,Low,North Central Region,46.11080500419979,-92.85080194473268,/locations/institutions/sst/,C,2300 COUNTY RD 29,SANDSTONE,MN,55072,320-245-2262,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/sst/SST_lrg.jpg,1230.0
TAL,Tallahassee,Low,Southeast Region,30.440196462640507,-84.2227578163147,/locations/institutions/tal/,E,"501 CAPITAL CIRCLE, NE",TALLAHASSEE,FL,32301,850-878-2173,[email],inst,f,mixed,False,FCI,Federal Correctional Institution,False,/locations/institutions/tal/TAL_lrg.jpg,1234.0
TCX,Tucson,N/A,Western Region,32.08849219605296,-110.85797846317293,/locations/search.jsp?q=FCC+Tucson&name=Tucson&facilityType=FCC,MA,8901 S. WILMOT ROAD,TUCSON,AZ,85756,520-574-7100,,inst,f,mixed,False,FCC,Federal Correctional Complex,False,,
TDG,Talladega,Medium,Southeast Region,33.42497652085813,-86.14289224147797,/locations/institutions/tdg/,C,565 EAST RENFROE ROAD,TALLADEGA,AL,35160,256-315-4100,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/tdg/TDG_lrg.jpg,975.0
TEX,Texarkana,Low,South Central Region,33.37551640898179,-94.09211754798888,/locations/institutions/tex/,C,4001 LEOPARD DRIVE,TEXARKANA,TX,75501,903-838-4587,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/tex/TEX_lrg.jpg,1109.0
THX,Terre Haute,N/A,North Central Region,39.41426418872239,-87.45130062103271,/locations/search.jsp?q=FCC+Terre+Haute&name=Terre+Haute&facilityType=FCC,E,4200 BUREAU ROAD NORTH,TERRE HAUTE,IN,47808,812-238-1531,,inst,f,male,False,FCC,Federal Correctional Complex,False,,
TOM,Thomson,Low,North Central Region,41.969953,-90.104878,/locations/institutions/tom/,C,1100 ONE MILE ROAD,THOMSON,IL,61285,815-259-1000,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/tom/TOM_lrg.jpg,136.0
TRM,Terminal Island,Low,Western Region,33.72717724642843,-118.26813876628876,/locations/institutions/trm/,P,1299 SEASIDE AVENUE,SAN PEDRO,CA,90731,310-831-8961,[email],inst,f,male,False,FCI,Federal Correctional Institution,False,/locations/institutions/trm/TRM_lrg.jpg,963.0
TRV,Three Rivers,Medium,South Central Region,28.447770202636647,-98.322411775589,/locations/institutions/trv/,C,US HIGHWAY 72 WEST,THREE RIVERS,TX,78071,361-786-3576,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/trv/TRV_lrg.jpg,1095.0
VIX,Victorville,N/A,Western Region,34.57220331752011,-117.36047387123108,/locations/search.jsp?q=FCC+Victorville&name=Victorville&facilityType=FCC,P,13777 AIR EXPRESSWAY BLVD,VICTORVILLE,CA,92394,-1--1,[email],inst,f,mixed,False,FCC,Federal Correctional Complex,False,,
WAS,Waseca,Low,North Central Region,44.0658184987203,-93.51654767990112,/locations/institutions/was/,C,"1000 UNIVERSITY DR, SW",WASECA,MN,56093,507-835-8972,[email],inst,f,female,False,FCI,Federal Correctional Institution,False,/locations/institutions/was/WAS_lrg.jpg,862.0
WIL,Williamsburg,Medium,Southeast Region,33.58941958610805,-79.8901104927063,/locations/institutions/wil/,E,8301 HIGHWAY 521,SALTERS,SC,29590,843-387-9400,[email],inst,f,male,False,FCI,Federal Correctional Institution,True,/locations/institutions/wil/WIL_lrg.jpg,1273.0
YAN,Yankton,Minimum,North Central Region,42.87985586556123,-97.3919802904129,/locations/institutions/yan/,C,1016 DOUGLAS AVENUE,YANKTON,SD,57078,605-665-3262,[email],inst,f,male,False,FPC,Federal Prison Camp,False,/locations/institutions/yan/YAN_lrg.jpg,496.0
YAX,Yazoo City,N/A,Southeast Region,32.87846088847022,-90.41682600975037,/locations/search.jsp?q=FCC+Yazoo+City&name=Yazoo+City&facilityType=FCC,C,2225 HALEY BARBOUR PARKWAY,YAZOO CITY,MS,39194,662-751-4800,[email],inst,f,male,False,FCC,Federal Correctional Complex,False,,
